cuisines,city,rating,new,cost_for_two,icon,lat,lng
Beverages,agra,3.9,3,273.3333333,&#x1F964,27.185896,78.009208
Beverages,ahmedabad,3.985436893,103,570.3883495,&#x1F964,23.03546,72.57049
Beverages,ajmer,3.7,1,800,&#x1F964,26.4578,74.66265
Beverages,allahabad,4.7,2,250,&#x1F964,25.4687,81.8005
Beverages,amritsar,4.071428571,7,335.7142857,&#x1F964,31.67053,74.84577
Beverages,aurangabad,4.033333333,3,300,&#x1F964,19.88771,75.29449
Beverages,bangalore,3.938601824,329,438.449848,&#x1F964,12.96573,77.61096
Beverages,bhopal,3.811764706,17,326.4705882,&#x1F964,23.22991,77.38497
Beverages,bhubaneswar,4,7,392.8571429,&#x1F964,20.3837,85.3724
Beverages,chandigarh,3.888405797,69,455.0724638,&#x1F964,30.73036,76.77587
Beverages,chennai,3.823809524,231,430.9090909,&#x1F964,13.03301,80.22667
Beverages,coimbatore,3.86,20,339.4736842,&#x1F964,11.01892,76.97162
Beverages,darjeeling,3.8,1,1000,&#x1F964,27.04542,88.27015
Beverages,dehradun,3.5,1,300,&#x1F964,30.38851,77.99709
Beverages,goa,4.08,5,700,&#x1F964,15.515218,73.829704
Beverages,guwahati,3.925,8,356.25,&#x1F964,26.16202,91.76151
Beverages,gwalior,3.425,4,375,&#x1F964,26.23403,78.1624
Beverages,hyderabad,3.724271845,309,361.5533981,&#x1F964,17.42463,78.44574
Beverages,indore,3.766,50,413,&#x1F964,22.71035,75.87632
Beverages,jabalpur,3.1,1,450,&#x1F964,23.17484,79.94055
Beverages,jaipur,3.753846154,52,400,&#x1F964,26.93328,75.77623
Beverages,jalandhar,3.433333333,3,433.3333333,&#x1F964,31.36371,75.57354
Beverages,jodhpur,3.9,1,400,&#x1F964,26.24415,73.00734
Beverages,kanpur,4.1625,8,675,&#x1F964,26.50243,80.30072
Beverages,kochi,3.8,18,402.7777778,&#x1F964,9.96939,76.25947
Beverages,kolkata,3.639285714,196,499.744898,&#x1F964,22.54055,88.36775
Beverages,kota,4.6,1,400,&#x1F964,24.94025,76.12289
Beverages,lucknow,3.989285714,28,460.7142857,&#x1F964,26.83569,80.99376
Beverages,ludhiana,3.875,16,337.5,&#x1F964,30.82496,75.87896
Beverages,madurai,4.2,2,250,&#x1F964,9.91837,78.1171
Beverages,mangalore,3.8,3,433.3333333,&#x1F964,12.98097,74.91578
Beverages,meerut,3.6,1,550,&#x1F964,28.94407,77.7296
Beverages,mumbai,3.766056166,819,522.4053724,&#x1F964,19.05531,72.85983
Beverages,mysore,3.8,1,200,&#x1F964,12.30853,76.63562
Beverages,nagpur,3.776595745,47,320.212766,&#x1F964,21.15984,79.11465
Beverages,nashik,4.5,2,250,&#x1F964,20.0001,73.81794
Beverages,ncr,3.886462882,458,449.1266376,&#x1F964,28.654592,77.190848
Beverages,patiala,3.5,1,500,&#x1F964,30.28069,76.23174
Beverages,patna,4.2,6,433.3333333,&#x1F964,25.59944,85.12759
Beverages,puducherry,4.036363636,11,490.9090909,&#x1F964,11.93636,79.8237
Beverages,pune,3.817977528,178,475.8426966,&#x1F964,18.53845,73.8579
Beverages,raipur,4.24,5,420,&#x1F964,21.249388,81.638981
Beverages,shimla,4,1,1500,&#x1F964,31.17767,77.29483
Beverages,siliguri,3.9,1,900,&#x1F964,26.70263,88.39689
Beverages,surat,3.879411765,34,367.6470588,&#x1F964,21.18449,72.85611
Beverages,trivandrum,4.3,1,600,&#x1F964,8.49019,76.94792
Beverages,udaipur,3.933333333,3,316.6666667,&#x1F964,24.593764,73.704308
Beverages,vadodara,3.959090909,22,406.8181818,&#x1F964,22.31912,73.17546
Beverages,varanasi,3.9,1,500,&#x1F964,25.36906,82.93898
Beverages,vijayawada,4.35,2,325,&#x1F964,16.49848,80.6457
